频率(Hz),基准PSD(m2/s4/Hz),强化后PSD(m2/s4/Hz)
0.0000,1.09329255e+02,6.19935022e-01
0.4883,6.05043474e+01,2.97638124e+00
0.9766,1.12323961e+01,1.11220563e+01
1.4648,6.19381301e+01,6.13186434e+01
1.9531,1.56074524e+02,1.54455464e+02
2.4414,2.53628729e+02,2.50667793e+02
2.9297,3.08301923e+02,3.04801118e+02
3.4180,5.39366703e+02,5.32740239e+02
3.9062,1.09714901e+03,1.08262864e+03
4.3945,1.76000117e+03,1.73754727e+03
4.8828,2.55084459e+03,2.51920442e+03
5.3711,3.19357328e+03,3.14734105e+03
5.8594,5.26587865e+03,5.18807826e+03
6.3477,9.56357660e+03,9.40815305e+03
6.8359,1.42682035e+04,1.40417619e+04
7.3242,1.02161624e+04,1.00520770e+04
7.8125,7.96202781e+03,7.82596511e+03
8.3008,1.41546724e+04,1.38551512e+04
8.7891,1.98107837e+04,1.93454971e+04
9.2773,2.36085551e+04,2.30318734e+04
9.7656,2.26736979e+04,2.20321291e+04
10.2539,2.05961587e+04,1.99081320e+04
10.7422,3.01415411e+04,2.90087420e+04
11.2305,4.85928626e+04,4.64433186e+04
11.7188,5.99726934e+04,5.70156706e+04
12.2070,5.66654946e+04,5.34286388e+04
12.6953,4.39616971e+04,4.06352919e+04
13.1836,5.72504533e+04,5.21362535e+04
13.6719,7.13963274e+04,6.39578228e+04
14.1602,6.89397833e+04,5.97156244e+04
14.6484,7.07803097e+04,5.94583164e+04
15.1367,7.54703853e+04,5.98113921e+04
15.6250,1.30866875e+05,9.28861195e+04
16.1133,3.22233921e+05,2.08340546e+05
16.6016,4.91084518e+05,2.80594007e+05
17.0898,7.49055465e+05,2.72972526e+05
17.5781,2.27245018e+06,4.04505282e+05
18.0664,7.97038922e+06,4.79841865e+05
18.5547,1.90197479e+07,5.82366156e+05
19.0430,7.69943763e+06,4.88699800e+05
19.5312,1.42743357e+06,2.98235947e+05
20.0195,4.21690322e+05,1.51505115e+05
20.5078,1.22274704e+05,6.63428222e+04
20.9961,7.14287210e+04,5.06289971e+04
21.4844,5.31924579e+04,4.13737243e+04
21.9727,3.15036790e+04,2.75393615e+04
22.4609,1.65847557e+04,1.58763696e+04
22.9492,1.69642101e+04,1.78646256e+04
23.4375,1.77753447e+04,2.02751783e+04
23.9258,1.24145583e+04,1.54046251e+04
24.4141,8.60752796e+03,1.22559362e+04
24.9023,6.35040905e+03,1.09286379e+04
25.3906,4.04166129e+03,9.51626606e+03
25.8789,3.05023204e+03,1.07376821e+04
26.3672,1.43274663e+03,8.98800932e+03
26.8555,4.07203571e+02,6.55457140e+03
27.3438,3.58223218e+02,5.41376010e+03
27.8320,8.11055214e+02,5.67166456e+03
28.3203,1.80547226e+03,5.74974300e+03
28.8086,2.27861887e+03,5.37143972e+03
29.2969,3.42083979e+03,5.51845933e+03
29.7852,5.05725422e+03,6.54068824e+03
30.2734,1.27322365e+04,1.37713693e+04
30.7617,1.61732909e+04,1.56040060e+04
31.2500,2.51602518e+04,2.10282840e+04
31.7383,4.33403834e+04,3.18147010e+04
32.2266,4.73257919e+04,2.86829381e+04
32.7148,9.23033691e+04,4.45751834e+04
33.2031,1.76226596e+05,6.62985459e+04
33.6914,1.87081852e+05,4.92766431e+04
34.1797,5.73435615e+05,5.39109900e+04
34.6680,2.51349073e+06,1.06266137e+05
35.1562,6.52824129e+06,1.61635817e+05
35.6445,4.26406533e+06,1.47650552e+05
36.1328,1.27434489e+06,1.22975662e+05
36.6211,6.74060628e+05,1.34016694e+05
37.1094,4.03490500e+05,1.25201796e+05
37.5977,2.78654008e+05,1.18115434e+05
38.0859,1.48821466e+05,7.15362628e+04
38.5742,7.37988627e+04,4.30419238e+04
39.0625,4.90519531e+04,3.26601486e+04
39.5508,3.68122256e+04,2.68987220e+04
40.0391,2.91333068e+04,2.22949352e+04
40.5273,2.81691336e+04,2.26664408e+04
41.0156,1.84621152e+04,1.56266378e+04
41.5039,1.21498500e+04,1.08064464e+04
41.9922,1.21646419e+04,1.12425883e+04
42.4805,9.99161401e+03,9.47108476e+03
42.9688,8.94636174e+03,8.79353787e+03
43.4570,9.41843446e+03,9.55562365e+03
43.9453,7.63889671e+03,8.05185266e+03
44.4336,7.19180956e+03,7.87329141e+03
44.9219,7.70546841e+03,8.78163111e+03
45.4102,5.70209834e+03,6.78574350e+03
45.8984,2.87473023e+03,3.66674618e+03
46.3867,1.99390853e+03,2.80672014e+03
46.8750,2.27919655e+03,3.51682123e+03
47.3633,1.66664085e+03,2.89718727e+03
47.8516,1.42545954e+03,3.09223207e+03
48.3398,1.48874042e+03,3.95139890e+03
48.8281,9.70300633e+02,3.50478635e+03
49.3164,5.63351050e+02,3.10158793e+03
49.8047,2.76235673e+02,2.85705551e+03
50.2930,1.25801403e+02,2.61077601e+03
50.7812,1.03823904e+02,2.48356979e+03
51.2695,2.57549349e+02,2.79384912e+03
51.7578,9.57337441e+02,4.92924413e+03
52.2461,1.89446431e+03,6.74341881e+03
52.7344,2.09361259e+03,5.21710985e+03
53.2227,3.71117707e+03,6.30144152e+03
53.7109,7.75485831e+03,1.03164228e+04
54.1992,1.12079849e+04,1.21574020e+04
54.6875,1.54952805e+04,1.34088705e+04
55.1758,3.07440368e+04,2.19460751e+04
55.6641,2.95184215e+04,1.73840727e+04
56.1523,3.42814908e+04,1.45110549e+04
56.6406,5.78122365e+04,1.69664652e+04
57.1289,8.93357521e+04,1.87649208e+04
57.6172,1.04547162e+05,1.19504168e+04
58.1055,2.23735746e+05,1.34389502e+04
58.5938,2.08082355e+05,8.85487900e+03
59.0820,2.03885909e+05,8.18205880e+03
59.5703,1.37613545e+05,1.21992962e+04
60.0586,1.08859534e+05,1.53974834e+04
60.5469,9.14120677e+04,2.15662540e+04
61.0352,8.50116830e+04,2.55007047e+04
61.5234,5.09819646e+04,1.93521360e+04
62.0117,3.00693291e+04,1.38054761e+04
62.5000,2.44738129e+04,1.32111609e+04
62.9883,1.89652591e+04,1.13022074e+04
63.4766,2.40323733e+04,1.57224540e+04
63.9648,1.77765121e+04,1.21390719e+04
64.4531,7.45159324e+03,5.38127802e+03
64.9414,5.25211231e+03,4.03175602e+03
65.4297,6.86115495e+03,5.47830987e+03
65.9180,5.24342189e+03,4.25249133e+03
66.4062,3.31882884e+03,2.77149379e+03
66.8945,2.81282606e+03,2.42559163e+03
67.3828,3.48420019e+03,3.08105596e+03
67.8711,4.15310625e+03,3.73155161e+03
68.3594,3.51009898e+03,3.20448946e+03
68.8477,3.59037614e+03,3.33812029e+03
69.3359,4.77326204e+03,4.49934808e+03
69.8242,5.68432419e+03,5.41798172e+03
70.3125,3.03740432e+03,2.91848952e+03
70.8008,1.01736076e+03,9.94714973e+02
71.2891,2.57688727e+03,2.56349925e+03
71.7773,3.29287815e+03,3.30486924e+03
72.2656,1.88007453e+03,1.91318043e+03
72.7539,2.02209870e+03,2.08770044e+03
73.2422,1.70334255e+03,1.78653790e+03
73.7305,1.57100568e+03,1.68170309e+03
74.2188,2.19876345e+03,2.40413530e+03
74.7070,2.40631717e+03,2.67288675e+03
75.1953,1.91783113e+03,2.19980630e+03
75.6836,1.59638869e+03,1.87826597e+03
76.1719,1.19869079e+03,1.48190275e+03
76.6602,1.29577406e+03,1.64967018e+03
77.1484,9.00704431e+02,1.21466174e+03
77.6367,5.66888927e+02,8.42139569e+02
78.1250,1.01440082e+03,1.65290493e+03
78.6133,9.79400752e+02,1.68296531e+03
79.1016,3.14682912e+02,6.05927587e+02
79.5898,2.13307132e+02,5.34952127e+02
80.0781,3.66747596e+02,1.19141380e+03
80.5664,2.84922028e+02,1.13275234e+03
81.0547,1.49071295e+02,9.71137412e+02
81.5430,1.14168873e+02,1.21749892e+03
82.0312,5.24468257e+01,9.91961064e+02
82.5195,4.18664954e+01,6.51667427e+02
83.0078,7.26131915e+01,8.78004388e+02
83.4961,1.37922592e+02,8.82194785e+02
83.9844,3.56211087e+02,1.24914186e+03
84.4727,4.62228514e+02,1.17021459e+03
84.9609,6.58788910e+02,1.04389296e+03
85.4492,1.79816944e+03,2.03687143e+03
85.9375,3.33575915e+03,2.85278234e+03
86.4258,5.26382150e+03,3.14697796e+03
86.9141,1.23177683e+04,5.43365811e+03
87.4023,1.33625744e+04,4.48539322e+03
87.8906,1.54318082e+04,2.52422508e+03
88.3789,4.90741696e+04,3.86603407e+03
88.8672,1.77266855e+05,8.23488565e+03
89.3555,1.66630164e+05,6.86899069e+03
89.8438,7.46404614e+04,3.88610845e+03
90.3320,3.73807795e+04,3.37166574e+03
90.8203,2.21577692e+04,3.62815896e+03
91.3086,1.14023954e+04,2.49327394e+03
91.7969,7.98597010e+03,2.53878571e+03
92.2852,8.78061709e+03,3.51779995e+03
92.7734,1.40594527e+04,6.71913535e+03
93.2617,1.37320892e+04,7.26670354e+03
93.7500,1.02759849e+04,6.03830271e+03
94.2383,9.40078241e+03,6.07031460e+03
94.7266,7.21310424e+03,4.94966226e+03
95.2148,5.29330475e+03,3.84066993e+03
95.7031,6.28120538e+03,4.76794372e+03
96.1914,4.91688312e+03,3.84005113e+03
96.6797,2.09460442e+03,1.68493983e+03
97.1680,1.51405503e+03,1.25051364e+03
97.6562,2.42915081e+03,2.05843681e+03
98.1445,1.88203710e+03,1.61722417e+03
98.6328,1.18109333e+03,1.03670355e+03
99.1211,1.08163992e+03,9.63586107e+02
99.6094,1.70053358e+03,1.53851442e+03
100.0977,2.14642553e+03,1.96524483e+03
100.5859,1.57512266e+03,1.45437204e+03
101.0742,1.74185280e+03,1.62216547e+03
101.5625,3.53225293e+03,3.31945221e+03
102.0508,2.53069278e+03,2.38803314e+03
102.5391,2.89768045e+02,2.74054881e+02
103.0273,9.77335020e+02,9.40463504e+02
103.5156,1.62874510e+03,1.57223835e+03
104.0039,7.02707566e+02,6.80156609e+02
104.4922,4.19583385e+02,4.10006995e+02
104.9805,7.70723170e+02,7.57155826e+02
105.4688,6.30825134e+02,6.22303119e+02
105.9570,3.12271682e+02,3.09619674e+02
106.4453,1.34837819e+02,1.34625494e+02
106.9336,2.25276704e+02,2.26888758e+02
107.4219,3.64735315e+02,3.68975187e+02
107.9102,2.64215507e+02,2.68925452e+02
108.3984,3.04879648e+02,3.13846882e+02
108.8867,7.70524117e+02,7.99724280e+02
109.3750,9.56824465e+02,9.99436693e+02
109.8633,7.22806124e+02,7.62921974e+02
110.3516,6.12599699e+02,6.53089034e+02
110.8398,5.38433949e+02,5.82773523e+02
111.3281,5.15380781e+02,5.68220633e+02
111.8164,6.00278582e+02,6.75283445e+02
112.3047,5.19508118e+02,5.96340499e+02
112.7930,3.13609108e+02,3.70787562e+02
113.2812,2.40129684e+02,2.93523152e+02
113.7695,2.05377048e+02,2.61447889e+02
114.2578,2.03660077e+02,2.71363090e+02
114.7461,1.97768708e+02,2.83993735e+02
115.2344,2.30019258e+02,3.49985603e+02
115.7227,2.03199505e+02,3.51611891e+02
116.2109,2.37563019e+02,4.51684368e+02
116.6992,1.18569938e+02,2.53300726e+02
117.1875,4.91540245e+01,1.43978184e+02
117.6758,8.02223948e+01,3.18521999e+02
118.1641,4.80796299e+01,2.32031999e+02
118.6523,2.04808504e+01,1.43345247e+02
119.1406,1.78959896e+01,2.35880896e+02
119.6289,1.25856332e+01,1.61075191e+02
120.1172,1.57694062e+01,9.07350126e+01
120.6055,5.76827430e+01,2.16935228e+02
121.0938,9.36557014e+01,2.44493603e+02
121.5820,1.77841819e+02,2.66697666e+02
122.0703,2.82707833e+02,3.09756265e+02
122.5586,4.76174481e+02,3.37974544e+02
123.0469,9.13766487e+02,3.90928229e+02
123.5352,2.55976652e+03,7.25110071e+02
124.0234,5.31576438e+03,8.36321635e+02
124.5117,1.77632223e+04,1.80874670e+03
125.0000,2.44086925e+04,1.98060074e+03
125.4883,1.44402513e+04,1.35090229e+03
125.9766,2.01818180e+04,3.14623005e+03
126.4648,2.03381746e+04,4.20972521e+03
126.9531,1.10703246e+04,3.19491262e+03
127.4414,8.91046355e+03,3.44337234e+03
127.9297,7.67113368e+03,3.45498101e+03
128.4180,2.84663384e+03,1.48644371e+03
128.9062,1.98172755e+03,1.19937604e+03
129.3945,2.54524077e+03,1.67641149e+03
129.8828,1.52492502e+03,1.04142205e+03
130.3711,6.20500639e+02,4.56354394e+02
130.8594,4.00516657e+02,3.07324069e+02
131.3477,4.15204824e+02,3.36687465e+02
131.8359,5.56667362e+02,4.66025444e+02
132.3242,6.91071501e+02,5.95025524e+02
132.8125,9.31055958e+02,8.12826137e+02
133.3008,1.02291488e+03,9.05281349e+02
133.7891,8.74849205e+02,7.86844989e+02
134.2773,8.77268215e+02,8.00012076e+02
134.7656,9.49982313e+02,8.72480250e+02
135.2539,9.26363684e+02,8.55980549e+02
135.7422,9.71433680e+02,9.04902727e+02
136.2305,5.19032320e+02,4.86470349e+02
136.7188,1.97734650e+02,1.86574358e+02
137.2070,3.68055164e+02,3.48829919e+02
137.6953,3.91987543e+02,3.72234799e+02
138.1836,3.98473787e+02,3.80772788e+02
138.6719,4.57093365e+02,4.37808154e+02
139.1602,8.28399147e+02,7.97183332e+02
139.6484,6.97370107e+02,6.72156287e+02
140.1367,3.60059654e+02,3.48390499e+02
140.6250,5.52129880e+02,5.35589091e+02
141.1133,8.06901340e+02,7.84011414e+02
141.6016,4.02856915e+02,3.90962837e+02
142.0898,3.67320050e+02,3.57996196e+02
142.5781,5.58663470e+02,5.45533087e+02
143.0664,3.94645361e+02,3.85673426e+02
143.5547,2.92039777e+02,2.85317313e+02
144.0430,7.01892515e+02,6.87969007e+02
144.5312,4.72175882e+02,4.62824563e+02
145.0195,2.67382461e+02,2.62469037e+02
145.5078,3.26337516e+02,3.20758475e+02
145.9961,2.10370816e+02,2.06812060e+02
146.4844,2.54207905e+02,2.50208313e+02
146.9727,2.96720148e+02,2.92262981e+02
147.4609,3.41273248e+02,3.36239935e+02
147.9492,4.78252789e+02,4.71813602e+02
148.4375,1.82923507e+02,1.80450908e+02
148.9258,1.42437033e+02,1.40755996e+02
149.4141,3.34899113e+02,3.30967534e+02
149.9023,3.64452499e+02,3.60209783e+02
150.3906,3.26365223e+02,3.22660752e+02
150.8789,3.31402864e+02,3.27946736e+02
151.3672,2.00118634e+02,1.98094712e+02
151.8555,2.61694296e+02,2.59131483e+02
152.3438,4.86156784e+02,4.81549144e+02
152.8320,4.54488867e+02,4.50262069e+02
153.3203,2.51965421e+02,2.49637638e+02
153.8086,2.25003025e+02,2.23060031e+02
154.2969,2.13972630e+02,2.12165298e+02
154.7852,2.30563961e+02,2.28726144e+02
155.2734,1.33547575e+02,1.32504078e+02
155.7617,1.50916817e+02,1.49747401e+02
156.2500,3.19102442e+02,3.16779256e+02
156.7383,2.53919032e+02,2.52088289e+02
157.2266,1.23647673e+02,1.22798567e+02
157.7148,1.42200237e+02,1.41293192e+02
158.2031,1.64912767e+02,1.63867374e+02
158.6914,1.79439858e+02,1.78276262e+02
159.1797,2.40146238e+02,2.38658889e+02
159.6680,1.62334347e+02,1.61353133e+02
160.1562,6.02349907e+01,5.98811290e+01
160.6445,5.77552554e+01,5.74236372e+01
161.1328,7.45479886e+01,7.41247401e+01
161.6211,8.18932734e+01,8.14372707e+01
162.1094,8.64614109e+01,8.59940631e+01
162.5977,1.08751703e+02,1.08169934e+02
163.0859,1.58644258e+02,1.57837980e+02
163.5742,1.05008769e+02,1.04465395e+02
164.0625,1.33144774e+02,1.32510588e+02
164.5508,1.41939872e+02,1.41282655e+02
165.0391,5.60521757e+01,5.57834919e+01
165.5273,7.48096306e+01,7.44650615e+01
166.0156,1.40767754e+02,1.40151040e+02
166.5039,8.04473840e+01,8.01003287e+01
166.9922,1.91157649e+01,1.90308605e+01
167.4805,5.62675296e+01,5.60380658e+01
167.9688,7.03657023e+01,7.00841342e+01
168.4570,4.53234827e+01,4.51447606e+01
168.9453,3.35001930e+01,3.33705715e+01
169.4336,4.27304607e+01,4.25695790e+01
169.9219,5.97190311e+01,5.94973173e+01
170.4102,9.36332650e+01,9.32955674e+01
170.8984,1.30555106e+02,1.30098673e+02
171.3867,6.91039252e+01,6.88643260e+01
171.8750,4.37875002e+01,4.36406249e+01
172.3633,9.47070987e+01,9.43944570e+01
172.8516,7.06568494e+01,7.04200022e+01
173.3398,3.54539375e+01,3.53298791e+01
173.8281,5.30452144e+01,5.28718057e+01
174.3164,3.32014917e+01,3.30864003e+01
174.8047,3.56525318e+01,3.55369383e+01
175.2930,3.84949496e+01,3.83710144e+01
175.7812,4.58874690e+01,4.57469578e+01
176.2695,6.75003736e+01,6.72939942e+01
176.7578,1.14643474e+02,1.14304346e+02
177.2461,1.23121264e+02,1.22759129e+02
177.7344,1.57104042e+02,1.56659707e+02
178.2227,1.26985255e+02,1.26630405e+02
178.7109,7.60762747e+01,7.58680873e+01
179.1992,9.26553798e+01,9.24019748e+01
179.6875,1.11839618e+02,1.11536389e+02
180.1758,9.82816131e+01,9.80086597e+01
180.6641,1.13834273e+02,1.13530900e+02
181.1523,7.52738002e+01,7.50620550e+01
181.6406,1.01268871e+02,1.01006352e+02
182.1289,8.79800489e+01,8.77568536e+01
182.6172,5.36392688e+01,5.35056002e+01
183.1055,5.88344101e+01,5.86851938e+01
183.5938,9.57722084e+01,9.55345208e+01
184.0820,9.56125963e+01,9.53796921e+01
184.5703,6.32167255e+01,6.30632090e+01
185.0586,4.91616192e+01,4.90439138e+01
185.5469,5.33136531e+01,5.31873525e+01
186.0352,5.84809349e+01,5.83456708e+01
186.5234,5.06627504e+01,5.05470033e+01
187.0117,4.54594454e+01,4.53568129e+01
187.5000,4.10450809e+01,4.09536248e+01
187.9883,3.63526614e+01,3.62730372e+01
188.4766,4.73121109e+01,4.72111546e+01
188.9648,5.81239751e+01,5.80006843e+01
189.4531,5.76708754e+01,5.75485902e+01
189.9414,5.47771592e+01,5.46634201e+01
190.4297,3.80903654e+01,3.80127010e+01
190.9180,2.23488262e+01,2.23028803e+01
191.4062,2.07658766e+01,2.07225153e+01
191.8945,2.14187298e+01,2.13742348e+01
192.3828,2.82754127e+01,2.82186789e+01
192.8711,3.34567359e+01,3.33894303e+01
193.3594,4.96183507e+01,4.95219379e+01
193.8477,5.61103701e+01,5.60024198e+01
194.3359,5.34665480e+01,5.33646429e+01
194.8242,5.04096030e+01,5.03154196e+01
195.3125,3.90689506e+01,3.89953285e+01
195.8008,2.57128458e+01,2.56632926e+01
196.2891,3.20738812e+01,3.20151447e+01
196.7773,6.03180185e+01,6.02084602e+01
197.2656,7.70399260e+01,7.69025890e+01
197.7539,5.37569420e+01,5.36548186e+01
198.2422,8.58953654e+01,8.57450404e+01
198.7305,7.26970820e+01,7.25704545e+01
199.2188,3.12575790e+01,3.12016152e+01
199.7070,4.27068921e+01,4.26325767e+01
200.1953,5.13930274e+01,5.13041467e+01
200.6836,5.03065274e+01,5.02202745e+01
201.1719,5.06806444e+01,5.05948208e+01
201.6602,4.87806294e+01,4.86985390e+01
202.1484,4.61709256e+01,4.60942258e+01
202.6367,3.88972770e+01,3.88337478e+01
203.1250,3.53391223e+01,3.52809692e+01
203.6133,4.78015779e+01,4.77244152e+01
204.1016,4.63600160e+01,4.62857922e+01
204.5898,2.96074398e+01,2.95609353e+01
205.0781,3.52229300e+01,3.51685048e+01
205.5664,6.39323553e+01,6.38358208e+01
206.0547,6.04263262e+01,6.03316495e+01
206.5430,6.86508434e+01,6.85457577e+01
207.0312,6.50608302e+01,6.49614744e+01
207.5195,5.39431260e+01,5.38612258e+01
208.0078,5.09855193e+01,5.09103870e+01
208.4961,3.34119429e+01,3.33622740e+01
208.9844,3.77693303e+01,3.77148849e+01
209.4727,5.27324749e+01,5.26573958e+01
209.9609,5.97766780e+01,5.96933150e+01
210.4492,5.40428789e+01,5.39674955e+01
210.9375,5.55536015e+01,5.54768271e+01
211.4258,5.82357505e+01,5.81541072e+01
211.9141,6.51611204e+01,6.50714361e+01
212.4023,6.11524001e+01,6.10685819e+01
212.8906,5.76097949e+01,5.75308371e+01
213.3789,5.28785383e+01,5.28054627e+01
213.8672,5.34855715e+01,5.34131803e+01
214.3555,5.98046387e+01,5.97257619e+01
214.8438,5.66643149e+01,5.65915550e+01
215.3320,4.44813429e+01,4.44227684e+01
215.8203,5.33695070e+01,5.33020333e+01
216.3086,5.09434182e+01,5.08797481e+01
216.7969,3.76820515e+01,3.76357062e+01
217.2852,2.55083060e+01,2.54773442e+01
217.7734,1.68883896e+01,1.68679605e+01
218.2617,2.63119474e+01,2.62805908e+01
218.7500,2.52121904e+01,2.51821252e+01
219.2383,9.30849110e+00,9.29643339e+00
219.7266,1.54424546e+01,1.54239691e+01
220.2148,2.77667531e+01,2.77336932e+01
220.7031,2.88312766e+01,2.87977140e+01
221.1914,1.96391675e+01,1.96161760e+01
221.6797,3.02172461e+01,3.01833144e+01
222.1680,2.79404558e+01,2.79093555e+01
222.6562,1.78709737e+01,1.78506316e+01
223.1445,2.73920646e+01,2.73615190e+01
223.6328,2.72902666e+01,2.72590035e+01
224.1211,3.12445900e+01,3.12092784e+01
224.6094,2.64306703e+01,2.64002503e+01
225.0977,2.34948673e+01,2.34675026e+01
225.5859,3.51580177e+01,3.51195890e+01
226.0742,2.64023906e+01,2.63729188e+01
226.5625,2.50392466e+01,2.50118652e+01
227.0508,3.38693934e+01,3.38328468e+01
227.5391,3.87984359e+01,3.87571889e+01
228.0273,3.60206230e+01,3.59828404e+01
228.5156,2.75142926e+01,2.74853155e+01
229.0039,2.91497425e+01,2.91191069e+01
229.4922,3.51369828e+01,3.51012345e+01
229.9805,1.97174680e+01,1.96968075e+01
230.4688,1.81796591e+01,1.81610782e+01
230.9570,1.91151645e+01,1.90951808e+01
231.4453,2.27631654e+01,2.27399449e+01
231.9336,2.04464337e+01,2.04256822e+01
232.4219,1.49769693e+01,1.49612232e+01
232.9102,1.58399983e+01,1.58239795e+01
233.3984,1.69147089e+01,1.68979153e+01
233.8867,1.36768069e+01,1.36634781e+01
234.3750,1.22836522e+01,1.22717101e+01
234.8633,1.58539535e+01,1.58390032e+01
235.3516,1.81907533e+01,1.81736992e+01
235.8398,1.95173535e+01,1.94991716e+01
236.3281,1.79087789e+01,1.78919466e+01
236.8164,1.67788476e+01,1.67630536e+01
237.3047,1.29082956e+01,1.28961071e+01
237.7930,1.07638604e+01,1.07537345e+01
238.2812,1.34008435e+01,1.33882700e+01
238.7695,1.80082169e+01,1.79917452e+01
239.2578,2.28783219e+01,2.28575033e+01
239.7461,2.90149719e+01,2.89892599e+01
240.2344,3.17360122e+01,3.17079147e+01
240.7227,3.71816820e+01,3.71493401e+01
241.2109,3.67002196e+01,3.66679071e+01
241.6992,3.92096870e+01,3.91757831e+01
242.1875,3.14885828e+01,3.14608618e+01
242.6758,2.96082423e+01,2.95826611e+01
243.1641,2.45981899e+01,2.45762658e+01
243.6523,2.49504982e+01,2.49287349e+01
244.1406,2.43566359e+01,2.43353489e+01
244.6289,2.71794002e+01,2.71559600e+01
245.1172,2.81411709e+01,2.81167951e+01
245.6055,3.41440528e+01,3.41150585e+01
246.0938,3.53306874e+01,3.53015350e+01
246.5820,2.51330317e+01,2.51123365e+01
247.0703,2.42285443e+01,2.42092007e+01
247.5586,2.34503136e+01,2.34314473e+01
248.0469,2.68070624e+01,2.67859162e+01
248.5352,1.77240096e+01,1.77099255e+01
249.0234,8.27798790e+00,8.27130661e+00
249.5117,7.69809014e+00,7.69192195e+00
250.0000,5.66953413e+00,5.66496121e+00
